m,n,k,GFLOPS1,GFLOPS2,GFLOPS3,GFLOPS4,GFLOPS5,Verified
4,4,4,0.01394,0.410256,0.651584,0.651584,0.626087
8,8,8,0.961131,1.24914,1.2211,1.20621,1.2211
12,12,12,1.52866,1.70293,1.73578,1.73578,1.73578
16,16,16,1.89502,2.00284,2.01719,2.0076,2.0076
20,20,20,2.07726,2.14239,2.13681,2.13403,2.13431
24,24,24,2.07286,2.09129,2.10533,2.09284,2.0975
28,28,28,2.17365,2.19932,2.19608,2.19285,2.19511
32,32,32,2.18036,2.18459,2.1889,2.18681,2.18602
36,36,36,2.23237,2.23448,2.24562,2.24408,2.24456
40,40,40,2.28459,2.28624,2.28822,2.28584,2.28539
44,44,44,2.31934,2.32589,2.32435,2.32529,2.32906
48,48,48,2.61228,2.61261,2.61353,2.61689,2.61689
52,52,52,2.64053,2.63074,2.63367,2.63636,2.63538
56,56,56,2.66198,2.53782,2.65898,2.65737,4.54913
60,60,60,5.45168,5.451,5.45168,5.45106,5.4497
64,64,64,5.45722,5.46173,5.45891,5.45891,5.45885
68,68,68,5.513,5.09702,5.52507,5.53424,5.53763
72,72,72,5.54512,5.54185,5.38476,5.54226,5.54512
76,76,76,5.57132,5.57663,5.27448,5.56045,5.57202
80,80,80,5.6028,5.49061,5.35902,5.57121,5.57757
84,84,84,5.59333,5.59782,5.60203,5.6015,5.3814
88,88,88,5.624,5.62724,5.53212,5.62654,5.62721
92,92,92,5.56065,5.63096,5.61376,5.34132,5.5825
96,96,96,5.60303,5.60566,5.6103,5.55741,5.6103
100,100,100,5.61534,5.62382,4.86432,5.59169,5.59795
104,104,104,5.61609,5.41993,5.62154,5.58494,5.61189
108,108,108,5.60053,5.63515,5.60688,5.55437,5.53963
112,112,112,5.60786,5.49745,5.64754,5.61166,5.5297
116,116,116,5.61402,5.57949,5.41881,5.56796,5.53732
120,120,120,5.5991,5.59575,5.62931,5.5633,5.61189
124,124,124,5.55432,5.6031,5.63882,5.59064,5.56694
128,128,128,5.63117,5.59526,5.42824,5.58433,5.59004
136,136,136,5.58017,5.53501,5.60275,5.63501,5.54042
144,144,144,5.58347,5.57463,5.5207,5.51806,5.60414
152,152,152,5.60633,5.57284,5.61892,5.61094,5.64331
160,160,160,5.61517,5.5412,5.56946,5.58212,5.60551
168,168,168,5.56638,5.60106,5.60235,5.59295,5.5614
176,176,176,5.56784,5.56665,5.57598,5.52508,5.55032
184,184,184,5.47615,5.56313,5.57156,5.49183,5.5354
192,192,192,5.57301,5.56058,5.56165,5.53683,5.55714
200,200,200,5.4704,5.52904,5.47182,5.50764,5.49533
208,208,208,5.52508,5.52776,5.51307,5.53413,5.53486
216,216,216,5.46853,5.46334,5.47465,5.4924,5.48473
224,224,224,5.52137,5.53084,5.54071,5.53417,5.54111
232,232,232,5.44273,5.43216,5.45257,5.45691,5.45529
240,240,240,5.49701,5.5101,5.52128,5.5289,5.52311
248,248,248,5.45253,5.46027,5.46551,5.47336,5.4653
256,256,256,5.00996,5.00667,5.02029,5.03403,5.02884
264,264,264,5.36949,5.36857,5.38478,5.38889,5.39057
272,272,272,5.41863,5.44687,5.45822,5.43661,5.43782
280,280,280,5.33184,5.34795,5.34216,5.3186,5.34629
288,288,288,5.42938,5.44654,5.43038,5.42905,5.42112
296,296,296,5.38983,5.40266,5.36602,5.39359,5.38149
304,304,304,5.44123,5.44566,5.43719,5.43059,5.43774
312,312,312,5.38335,5.39784,5.36661,5.37657,5.3858
